 3.9284D+00 3.9284D+00 3.9285D+00 3.9285D+00 3.9286D+00 3.9286D+00
 3.9286D+00 3.9286D+00 3.9286D+00 3.9287D+00 3.9287D+00 3.9287D+00
 3.9287D+00
 
 ITH=    3
 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00
 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9284D+00 3.9283D+00
 3.9282D+00 3.9281D+00 3.9280D+00 3.9279D+00 3.9277D+00 3.9276D+00
 3.9275D+00 3.9274D+00 3.9273D+00 3.9272D+00 3.9271D+00 3.9271D+00
 3.9271D+00 3.9271D+00 3.9271D+00 3.9272D+00 3.9273D+00 3.9274D+00
 3.9275D+00 3.9276D+00 3.9277D+00 3.9279D+00 3.9280D+00 3.9281D+00
 3.9282D+00 3.9283D+00 3.9284D+00 3.9285D+00 3.9285D+00 3.9285D+00
 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00 3.9285D+00
 3.9285D+00
 
 ITH=    4
 3.9280D+00 3.9281D+00 3.9281D+00 3.9281D+00 3.9282D+00 3.9282D+00
 3.9282D+00 3.9283D+00 3.9283D+00 3.9282D+00 3.9282D+00 3.9281D+00
 3.9279D+00 3.9278D+00 3.9276D+00 3.9274D+00 3.9271D+00 3.9269D+00
 3.9267D+00 3.9265D+00 3.9263D+00 3.9261D+00 3.9260D+00 3.9259D+00
 3.9259D+00 3.9259D+00 3.9260D+00 3.9261D+00 3.9263D+00 3.9265D+00
 3.9267D+00 3.9269D+00 3.9271D+00 3.9274D+00 3.9276D+00 3.9278D+00
 3.9279D+00 3.9281D+00 3.9282D+00 3.9282D+00 3.9283D+00 3.9283D+00
 3.9282D+00 3.9282D+00 3.9282D+00 3.9281D+00 3.9281D+00 3.9281D+00
 3.9280D+00
 
 ITH=    5
 3.9272D+00 3.9272D+00 3.9273D+00 3.9274D+00 3.9275D+00 3.9276D+00
 3.9277D+00 3.9278D+00 3.9278D+00 3.9279D+00 3.9278D+00 3.9277D+00
 3.9275D+00 3.9273D+00 3.9270D+00 3.9267D+00 3.9264D+00 3.9260D+00
 3.9257D+00 3.9254D+00 3.9251D+00 3.9248D+00 3.9247D+00 3.9245D+00
 3.9245D+00 3.9245D+00 3.9247D+00 3.9248D+00 3.9251D+00 3.9254D+00
 3.9257D+00 3.9260D+00 3.9264D+00 3.9267D+00 3.9270D+00 3.9273D+00
 3.9275D+00 3.9277D+00 3.9278D+00 3.9279D+00 3.9278D+00 3.9278D+00
 3.9277D+00 3.9276D+00 3.9275D+00 3.9274D+00 3.9273D+00 3.9272D+00
 3.9272D+00
 
 ITH=    6
 3.9260D+00 3.9260D+00 3.9261D+00 3.9263D+00 3.9265D+00 3.9267D+00
 3.9270D+00 3.9271D+00 3.9273D+00 3.9274D+00 3.9273D+00 3.9272D+00
 3.9270D+00 3.9267D+00 3.9264D+00 3.9260D+00 3.9255D+00 3.9250D+00
 3.9245D+00 3.9241D+00 3.9236D+00 3.9233D+00 3.9230D+00 3.9229D+00
 3.9228D+00 3.9229D+00 3.9230D+00 3.9233D+00 3.9236D+00 3.9241D+00
 3.9245D+00 3.9250D+00 3.9255D+00 3.9260D+00 3.9264D+00 3.9267D+00
 3.9270D+00 3.9272D+00 3.9273D+00 3.9274D+00 3.9273D+00 3.9271D+00
 3.9270D+00 3.9267D+00 3.9265D+00 3.9263D+00 3.9261D+00 3.9260D+00
 3.9260D+00
 
 ITH=    7
 3.9244D+00 3.9245D+00 3.9247D+00 3.9249D+00 3.9253D+00 3.9256D+00
 3.9260D+00 3.9263D+00 3.9266D+00 3.9267D+00 3.9268D+00 3.9267D+00
 3.9264D+00 3.9261D+00 3.9256D+00 3.9251D+00 3.9245D+00 3.9238D+00
 3.9232D+00 3.9226D+00 3.9220D+00 3.9216D+00 3.9212D+00 3.9210D+00
 3.9209D+00 3.9210D+00 3.9212D+00 3.9216D+00 3.9220D+00 3.9226D+00
 3.9232D+00 3.9238D+00 3.9245D+00 3.9251D+00 3.9256D+00 3.9261D+00
 3.9264D+00 3.9267D+00 3.9268D+00 3.9267D+00 3.9266D+00 3.9263D+00
 3.9260D+00 3.9256D+00 3.9253D+00 3.9249D+00 3.9247D+00 3.9245D+00
 3.9244D+00
 
 ITH=    8
 3.9225D+00 3.9226D+00 3.9229D+00 3.9233D+00 3.9237D+00 3.9243D+00
 3.9248D+00 3.9253D+00 3.9257D+00 3.9260D+00 3.9261D+00 3.9260D+00
 3.9258D+00 3.9253D+00 3.9248D+00 3.9241D+00 3.9233D+00 3.9225D+00
 3.9217D+00 3.9209D+00 3.9202D+00 3.9196D+00 3.9192D+00 3.9189D+00
 3.9188D+00 3.9189D+00 3.9192D+00 3.9196D+00 3.9202D+00 3.9209D+00
 3.9217D+00 3.9225D+00 3.9233D+00 3.9241D+00 3.9248D+00 3.9253D+00
 3.9258D+00 3.9260D+00 3.9261D+00 3.9260D+00 3.9257D+00 3.9253D+00
 3.9248D+00 3.9243D+00 3.9237D+00 3.9233D+00 3.9229D+00 3.9226D+00
 3.9225D+00
 
 ITH=    9
 3.9203D+00 3.9204D+00 3.9207D+00 3.9213D+00 3.9220D+00 3.9227D+00
 3.9235D+00 3.9242D+00 3.9247D+00 3.9251D+00 3.9253D+00 3.9253D+00
 3.9250D+00 3.9245D+00 3.9238D+00 3.9230D+00 3.9221D+00 3.9211D+00
 3.9201D+00 3.9191D+00 3.9183D+00 3.9176D+00 3.9170D+00 3.9167D+00
 3.9166D+00 3.9167D+00 3.9170D+00 3.9176D+00 3.9183D+00 3.9191D+00
 3.9201D+00 3.9211D+00 3.9221D+00 3.9230D+00 3.9238D+00 3.9245D+00
 3.9250D+00 3.9253D+00 3.9253D+00 3.9251D+00 3.9247D+00 3.9242D+00
 3.9235D+00 3.9227D+00 3.9220D+00 3.9213D+00 3.9207D+00 3.9204D+00
 3.9203D+00
 
 ITH=   10
 3.9177D+00 3.9179D+00 3.9183D+00 3.9191D+00 3.9200D+00 3.9210D+00
 3.9220D+00 3.9229D+00 3.9236D+00 3.9242D+00 3.9245D+00 3.9245D+00
 3.9242D+00 3.9236D+00 3.9228D+00 3.9219D+00 3.9208D+00 3.9196D+00
 3.9184D+00 3.9173D+00 3.9162D+00 3.9154D+00 3.9147D+00 3.9143D+00
 3.9142D+00 3.9143D+00 3.9147D+00 3.9154D+00 3.9162D+00 3.9173D+00
 3.9184D+00 3.9196D+00 3.9208D+00 3.9219D+00 3.9228D+00 3.9236D+00
 3.9242D+00 3.9245D+00 3.9245D+00 3.9242D+00 3.9236D+00 3.9229D+00
 3.9220D+00 3.9210D+00 3.9200D+00 3.9191D+00 3.9183D+00 3.9179D+00
 3.9177D+00
 
 ITH=   11
 3.9149D+00 3.9151D+00 3.9157D+00 3.9166D+00 3.9177D+00 3.9190D+00
 3.9203D+00 3.9215D+00 3.9225D+00 3.9232D+00 3.9236D+00 3.9236D+00
 3.9233D+00 3.9227D+00 3.9218D+00 3.9206D+00 3.9194D+00 3.9180D+00
 3.9166D+00 3.9153D+00 3.9141D+00 3.9131D+00 3.9124D+00 3.9119D+00
 3.9117D+00 3.9119D+00 3.9124D+00 3.9131D+00 3.9141D+00 3.9153D+00
 3.9166D+00 3.9180D+00 3.9194D+00 3.9206D+00 3.9218D+00 3.9227D+00
 3.9233D+00 3.9236D+00 3.9236D+00 3.9232D+00 3.9225D+00 3.9215D+00
 3.9203D+00 3.9190D+00 3.9177D+00 3.9166D+00 3.9157D+00 3.9151D+00
 3.9149D+00
 
 ITH=   12
 3.9117D+00 3.9120D+00 3.9127D+00 3.9139D+00 3.9153D+00 3.9169D+00
 3.9185D+00 3.9200D+00 3.9212D+00 3.9221D+00 3.9226D+00 3.9227D+00
 3.9224D+00 3.9217D+00 3.9207D+00 3.9194D+00 3.9179D+00 3.9164D+00
 3.9148D+00 3.9133D+00 3.9119D+00 3.9108D+00 3.9099D+00 3.9094D+00
 3.9092D+00 3.9094D+00 3.9099D+00 3.9108D+00 3.9119D+00 3.9133D+00
 3.9148D+00 3.9164D+00 3.9179D+00 3.9194D+00 3.9207D+00 3.9217D+00
 3.9224D+00 3.9227D+00 3.9226D+00 3.9221D+00 3.9212D+00 3.9200D+00
 3.9185D+00 3.9169D+00 3.9153D+00 3.9139D+00 3.9127D+00 3.9120D+00
 3.9117D+00
 
 ITH=   13
 3.9084D+00 3.9087D+00 3.9096D+00 3.9111D+00 3.9128D+00 3.9147D+00
 3.9167D+00 3.9185D+00 3.9199D+00 3.9210D+00 3.9216D+00 3.9218D+00
 3.9215D+00 3.9207D+00 3.9196D+00 3.9181D+00 3.9165D+00 3.9147D+00
 3.9129D+00 3.9112D+00 3.9097D+00 3.9084D+00 3.9074D+00 3.9068D+00
 3.9066D+00 3.9068D+00 3.9074D+00 3.9084D+00 3.9097D+00 3.9112D+00
 3.9129D+00 3.9147D+00 3.9165D+00 3.9181D+00 3.9196D+00 3.9207D+00
 3.9215D+00 3.9218D+00 3.9216D+00 3.9210D+00 3.9199D+00 3.9185D+00
 3.9167D+00 3.9147D+00 3.9128D+00 3.9111D+00 3.9096D+00 3.9087D+00
 3.9084D+00
 
 ITH=   14
 3.9049D+00 3.9053D+00 3.9064D+00 3.9081D+00 3.9102D+00 3.9125D+00
 3.9148D+00 3.9169D+00 3.9186D+00 3.9199D+00 3.9207D+00 3.9209D+00
 3.9205D+00 3.9197D+00 3.9185D+00 3.9169D+00 3.9151D+00 3.9131D+00
 3.9111D+00 3.9092D+00 3.9075D+00 3.9061D+00 3.9050D+00 3.9043D+00
 3.9041D+00 3.9043D+00 3.9050D+00 3.9061D+00 3.9075D+00 3.9092D+00
 3.9111D+00 3.9131D+00 3.9151D+00 3.9169D+00 3.9185D+00 3.9197D+00
 3.9205D+00 3.9209D+00 3.9207D+00 3.9199D+00 3.9186D+00 3.9169D+00
 3.9148D+00 3.9125D+00 3.9102D+00 3.9081D+00 3.9064D+00 3.9053D+00
 3.9049D+00
 
 ITH=   15
 3.9013D+00 3.9018D+00 3.9031D+00 3.9050D+00 3.9075D+00 3.9102D+00
 3.9128D+00 3.9153D+00 3.9173D+00 3.9188D+00 3.9197D+00 3.9200D+00
 3.9196D+00 3.9187D+00 3.9174D+00 3.9156D+00 3.9136D+00 3.9115D+00
 3.9093D+00 3.9072D+00 3.9053D+00 3.9038D+00 3.9026D+00 3.9018D+00
 3.9016D+00 3.9018D+00 3.9026D+00 3.9038D+00 3.9053D+00 3.9072D+00
 3.9093D+00 3.9115D+00 3.9136D+00 3.9156D+00 3.9174D+00 3.9187D+00
 3.9196D+00 3.9200D+00 3.9197D+00 3.9188D+00 3.9173D+00 3.9153D+00
 3.9128D+00 3.9102D+00 3.9075D+00 3.9050D+00 3.9031D+00 3.9018D+00
 3.9013D+00
 
 ITH=   16
 3.8977D+00 3.8982D+00 3.8997D+00 3.9020D+00 3.9048D+00 3.9079D+00
 3.9109D+00 3.9137D+00 3.9160D+00 3.9177D+00 3.9187D+00 3.9191D+00
 3.9187D+00 3.9178D+00 3.9163D+00 3.9144D+00 3.9123D+00 3.9099D+00
 3.9076D+00 3.9053D+00 3.9033D+00 3.9016D+00 3.9003D+00 3.8995D+00
 3.8992D+00 3.8995D+00 3.9003D+00 3.9016D+00 3.9033D+00 3.9053D+00
 3.9076D+00 3.9099D+00 3.9123D+00 3.9144D+00 3.9163D+00 3.9178D+00
 3.9187D+00 3.9191D+00 3.9187D+00 3.9177D+00 3.9160D+00 3.9137D+00
 3.9109D+00 3.9079D+00 3.9048D+00 3.9020D+00 3.8997D+00 3.8982D+00
 3.8977D+00
 
 ITH=   17
 3.8941D+00 3.8947D+00 3.8964D+00 3.8990D+00 3.9022D+00 3.9057D+00
 3.9091D+00 3.9122D+00 3.9148D+00 3.9167D+00 3.9178D+00 3.9182D+00
 3.9179D+00 3.9169D+00 3.9153D+00 3.9133D+00 3.9110D+00 3.9085D+00
 3.9059D+00 3.9035D+00 3.9013D+00 3.8995D+00 3.8981D+00 3.8972D+00
 3.8969D+00 3.8972D+00 3.8981D+00 3.8995D+00 3.9013D+00 3.9035D+00
 3.9059D+00 3.9085D+00 3.9110D+00 3.9133D+00 3.9153D+00 3.9169D+00
 3.9179D+00 3.9182D+00 3.9178D+00 3.9167D+00 3.9148D+00 3.9122D+00
 3.9091D+00 3.9057D+00 3.9022D+00 3.8990D+00 3.8964D+00 3.8947D+00
 3.8941D+00
 
 ITH=   18
 3.8906D+00 3.8913D+00 3.8932D+00 3.8961D+00 3.8997D+00 3.9035D+00
 3.9073D+00 3.9108D+00 3.9136D+00 3.9157D+00 3.9170D+00 3.9174D+00
 3.9171D+00 3.9161D+00 3.9144D+00 3.9123D+00 3.9098D+00 3.9071D+00
 3.9044D+00 3.9018D+00 3.8995D+00 3.8975D+00 3.8961D+00 3.8951D+00
 3.8948D+00 3.8951D+00 3.8961D+00 3.8975D+00 3.8995D+00 3.9018D+00
 3.9044D+00 3.9071D+00 3.9098D+00 3.9123D+00 3.9144D+00 3.9161D+00
 3.9171D+00 3.9174D+00 3.9170D+00 3.9157D+00 3.9136D+00 3.9108D+00
 3.9073D+00 3.9035D+00 3.8997D+00 3.8961D+00 3.8932D+00 3.8913D+00
 3.8906D+00
 
 ITH=   19
 3.8874D+00 3.8881D+00 3.8902D+00 3.8934D+00 3.8974D+00 3.9016D+00
 3.9057D+00 3.9095D+00 3.9125D+00 3.9148D+00 3.9162D+00 3.9167D+00
 3.9164D+00 3.9153D+00 3.9136D+00 3.9113D+00 3.9087D+00 3.9059D+00
 3.9030D+00 3.9003D+00 3.8979D+00 3.8958D+00 3.8942D+00 3.8933D+00
 3.8929D+00 3.8933D+00 3.8942D+00 3.8958D+00 3.8979D+00 3.9003D+00
 3.9030D+00 3.9059D+00 3.9087D+00 3.9113D+00 3.9136D+00 3.9153D+00
 3.9164D+00 3.9167D+00 3.9162D+00 3.9148D+00 3.9125D+00 3.9095D+00
 3.9057D+00 3.9016D+00 3.8974D+00 3.8934D+00 3.8902D+00 3.8881D+00
 3.8874D+00
 
 ITH=   20
 3.8844D+00 3.8852D+00 3.8875D+00 3.8910D+00 3.8953D+00 3.8998D+00
 3.9043D+00 3.9083D+00 3.9116D+00 3.9140D+00 3.9155D+00 3.9161D+00
 3.9158D+00 3.9146D+00 3.9128D+00 3.9105D+00 3.9078D+00 3.9048D+00
 3.9018D+00 3.8990D+00 3.8964D+00 3.8943D+00 3.8926D+00 3.8916D+00
 3.8913D+00 3.8916D+00 3.8926D+00 3.8943D+00 3.8964D+00 3.8990D+00
 3.9018D+00 3.9048D+00 3.9078D+00 3.9105D+00 3.9128D+00 3.9146D+00
 3.9158D+00 3.9161D+00 3.9155D+00 3.9140D+00 3.9116D+00 3.9083D+00
 3.9043D+00 3.8998D+00 3.8953D+00 3.8910D+00 3.8875D+00 3.8852D+00
 3.8844D+00
 
 ITH=   21
 3.8819D+00 3.8827D+00 3.8852D+00 3.8889D+00 3.8935D+00 3.8983D+00
 3.9031D+00 3.9073D+00 3.9108D+00 3.9134D+00 3.9150D+00 3.9156D+00
 3.9152D+00 3.9141D+00 3.9122D+00 3.9098D+00 3.9069D+00 3.9039D+00
 3.9008D+00 3.8979D+00 3.8952D+00 3.8930D+00 3.8913D+00 3.8902D+00
 3.8899D+00 3.8902D+00 3.8913D+00 3.8930D+00 3.8952D+00 3.8979D+00
 3.9008D+00 3.9039D+00 3.9069D+00 3.9098D+00 3.9122D+00 3.9141D+00
 3.9152D+00 3.9156D+00 3.9150D+00 3.9134D+00 3.9108D+00 3.9073D+00
 3.9031D+00 3.8983D+00 3.8935D+00 3.8889D+00 3.8852D+00 3.8827D+00
 3.8819D+00
 
 ITH=   22
 3.8798D+00 3.8807D+00 3.8833D+00 3.8872D+00 3.8920D+00 3.8971D+00
 3.9021D+00 3.9065D+00 3.9102D+00 3.9129D+00 3.9145D+00 3.9151D+00
 3.9148D+00 3.9136D+00 3.9117D+00 3.9092D+00 3.9063D+00 3.9032D+00
 3.9000D+00 3.8970D+00 3.8942D+00 3.8919D+00 3.8902D+00 3.8891D+00
 3.8888D+00 3.8891D+00 3.8902D+00 3.8919D+00 3.8942D+00 3.8970D+00
 3.9000D+00 3.9032D+00 3.9063D+00 3.9092D+00 3.9117D+00 3.9136D+00
 3.9148D+00 3.9151D+00 3.9145D+00 3.9129D+00 3.9102D+00 3.9065D+00
 3.9021D+00 3.8971D+00 3.8920D+00 3.8872D+00 3.8833D+00 3.8807D+00
 3.8798D+00
 
 ITH=   23
 3.8782D+00 3.8792D+00 3.8819D+00 3.8860D+00 3.8909D+00 3.8962D+00
 3.9014D+00 3.9059D+00 3.9097D+00 3.9125D+00 3.9142D+00 3.9148D+00
 3.9145D+00 3.9133D+00 3.9113D+00 3.9088D+00 3.9058D+00 3.9027D+00
 3.8994D+00 3.8963D+00 3.8935D+00 3.8912D+00 3.8894D+00 3.8883D+00
 3.8879D+00 3.8883D+00 3.8894D+00 3.8912D+00 3.8935D+00 3.8963D+00
 3.8994D+00 3.9027D+00 3.9058D+00 3.9088D+00 3.9113D+00 3.9133D+00
 3.9145D+00 3.9148D+00 3.9142D+00 3.9125D+00 3.9097D+00 3.9059D+00
 3.9014D+00 3.8962D+00 3.8909D+00 3.8860D+00 3.8819D+00 3.8792D+00
 3.8782D+00
 
 ITH=   24
 3.8773D+00 3.8782D+00 3.8810D+00 3.8852D+00 3.8903D+00 3.8957D+00
 3.9009D+00 3.9056D+00 3.9094D+00 3.9122D+00 3.9140D+00 3.9147D+00
 3.9143D+00 3.9131D+00 3.9111D+00 3.9085D+00 3.9056D+00 3.9023D+00
 3.8991D+00 3.8959D+00 3.8931D+00 3.8907D+00 3.8889D+00 3.8878D+00
 3.8874D+00 3.8878D+00 3.8889D+00 3.8907D+00 3.8931D+00 3.8959D+00
 3.8991D+00 3.9023D+00 3.9056D+00 3.9085D+00 3.9111D+00 3.9131D+00
 3.9143D+00 3.9147D+00 3.9140D+00 3.9122D+00 3.9094D+00 3.9056D+00
 3.9009D+00 3.8957D+00 3.8903D+00 3.8852D+00 3.8810D+00 3.8782D+00
 3.8773D+00
 
 ITH=   25
 3.8770D+00 3.8779D+00 3.8807D+00 3.8849D+00 3.8900D+00 3.8955D+00
 3.9008D+00 3.9055D+00 3.9093D+00 3.9122D+00 3.9139D+00 3.9146D+00
 3.9143D+00 3.9130D+00 3.9110D+00 3.9085D+00 3.9055D+00 3.9022D+00
 3.8990D+00 3.8958D+00 3.8930D+00 3.8906D+00 3.8888D+00 3.8877D+00
 3.8873D+00 3.8877D+00 3.8888D+00 3.8906D+00 3.8930D+00 3.8958D+00
 3.8990D+00 3.9022D+00 3.9055D+00 3.9085D+00 3.9110D+00 3.9130D+00
 3.9143D+00 3.9146D+00 3.9139D+00 3.9122D+00 3.9093D+00 3.9055D+00
 3.9008D+00 3.8955D+00 3.8900D+00 3.8849D+00 3.8807D+00 3.8779D+00
 3.8770D+00
 
 ITH=   26
 3.8773D+00 3.8782D+00 3.8810D+00 3.8852D+00 3.8903D+00 3.8957D+00
 3.9009D+00 3.9056D+00 3.9094D+00 3.9122D+00 3.9140D+00 3.9147D+00
 3.9143D+00 3.9131D+00 3.9111D+00 3.9085D+00 3.9056D+00 3.9023D+00
 3.8991D+00 3.8959D+00 3.8931D+00 3.8907D+00 3.8889D+00 3.8878D+00
 3.8874D+00 3.8878D+00 3.8889D+00 3.8907D+00 3.8931D+00 3.8959D+00
 3.8991D+00 3.9023D+00 3.9056D+00 3.9085D+00 3.9111D+00 3.9131D+00
 3.9143D+00 3.9147D+00 3.9140D+00 3.9122D+00 3.9094D+00 3.9056D+00
 3.9009D+00 3.8957D+00 3.8903D+00 3.8852D+00 3.8810D+00 3.8782D+00
 3.8773D+00
 
 ITH=   27
 3.8782D+00 3.8792D+00 3.8819D+00 3.8860D+00 3.8909D+00 3.8962D+00
 3.9014D+00 3.9059D+00 3.9097D+00 3.9125D+00 3.9142D+00 3.9148D+00
 3.9145D+00 3.9133D+00 3.9113D+00 3.9088D+00 3.9058D+00 3.9027D+00
 3.8994D+00 3.8963D+00 3.8935D+00 3.8912D+00 3.8894D+00 3.8883D+00
 3.8879D+00 3.8883D+00 3.8894D+00 3.8912D+00 3.8935D+00 3.8963D+00
 3.8994D+00 3.9027D+00 3.9058D+00 3.9088D+00 3.9113D+00 3.9133D+00
 3.9145D+00 3.9148D+00 3.9142D+00 3.9125D+00 3.9097D+00 3.9059D+00
 3.9014D+00 3.8962D+00 3.8909D+00 3.8860D+00 3.8819D+00 3.8792D+00
 3.8782D+00
 
 ITH=   28
 3.8798D+00 3.8807D+00 3.8833D+00 3.8872D+00 3.8920D+00 3.8971D+00
 3.9021D+00 3.9065D+00 3.9102D+00 3.9129D+00 3.9145D+00 3.9151D+00
 3.9148D+00 3.9136D+00 3.9117D+00 3.9092D+00 3.9063D+00 3.9032D+00
 3.9000D+00 3.8970D+00 3.8942D+00 3.8919D+00 3.8902D+00 3.8891D+00
 3.8888D+00 3.8891D+00 3.8902D+00 3.8919D+00 3.8942D+00 3.8970D+00
 3.9000D+00 3.9032D+00 3.9063D+00 3.9092D+00 3.9117D+00 3.9136D+00
 3.9148D+00 3.9151D+00 3.9145D+00 3.9129D+00 3.9102D+00 3.9065D+00
 3.9021D+00 3.8971D+00 3.8920D+00 3.8872D+00 3.8833D+00 3.8807D+00
 3.8798D+00
 
 ITH=   29
 3.8819D+00 3.8827D+00 3.8852D+00 3.8889D+00 3.8935D+00 3.8983D+00
 3.9031D+00 3.9073D+00 3.9108D+00 3.9134D+00 3.9150D+00 3.9156D+00
 3.9152D+00 3.9141D+00 3.9122D+00 3.9098D+00 3.9069D+00 3.9039D+00
 3.9008D+00 3.8979D+00 3.8952D+00 3.8930D+00 3.8913D+00 3.8902D+00
 3.8899D+00 3.8902D+00 3.8913D+00 3.8930D+00 3.8952D+00 3.8979D+00
 3.9008D+00 3.9039D+00 3.9069D+00 3.9098D+00 3.9122D+00 3.9141D+00
 3.9152D+00 3.9156D+00 3.9150D+00 3.9134D+00 3.9108D+00 3.9073D+00
 3.9031D+00 3.8983D+00 3.8935D+00 3.8889D+00 3.8852D+00 3.8827D+00
 3.8819D+00
 
 ITH=   30
 3.8844D+00 3.8852D+00 3.8875D+00 3.8910D+00 3.8953D+00 3.8998D+00
 3.9043D+00 3.9083D+00 3.9116D+00 3.9140D+00 3.9155D+00 3.9161D+00
 3.9158D+00 3.9146D+00 3.9128D+00 3.9105D+00 3.9078D+00 3.9048D+00
 3.9018D+00 3.8990D+00 3.8964D+00 3.8943D+00 3.8926D+00 3.8916D+00
 3.8913D+00 3.8916D+00 3.8926D+00 3.8943D+00 3.8964D+00 3.8990D+00
 3.9018D+00 3.9048D+00 3.9078D+00 3.9105D+00 3.9128D+00 3.9146D+00
 3.9158D+00 3.9161D+00 3.9155D+00 3.9140D+00 3.9116D+00 3.9083D+00
 3.9043D+00 3.8998D+00 3.8953D+00 3.8910D+00 3.8875D+00 3.8852D+00
 3.8844D+00
 
 ITH=   31
 3.8874D+00 3.8881D+00 3.8902D+00 3.8934D+00 3.8974D+00 3.9016D+00
 3.9057D+00 3.9095D+00 3.9125D+00 3.9148D+00 3.9162D+00 3.9167D+00
 3.9164D+00 3.9153D+00 3.9136D+00 3.9113D+00 3.9087D+00 3.9059D+00
 3.9030D+00 3.9003D+00 3.8979D+00 3.8958D+00 3.8942D+00 3.8933D+00
 3.8929D+00 3.8933D+00 3.8942D+00 3.8958D+00 3.8979D+00 3.9003D+00
 3.9030D+00 3.9059D+00 3.9087D+00 3.9113D+00 3.9136D+00 3.9153D+00
 3.9164D+00 3.9167D+00 3.9162D+00 3.9148D+00 3.9125D+00 3.9095D+00
 3.9057D+00 3.9016D+00 3.8974D+00 3.8934D+00 3.8902D+00 3.8881D+00
 3.8874D+00
 
 ITH=   32
 3.8906D+00 3.8913D+00 3.8932D+00 3.8961D+00 3.8997D+00 3.9035D+00
 3.9073D+00 3.9108D+00 3.9136D+00 3.9157D+00 3.9170D+00 3.9174D+00
 3.9171D+00 3.9161D+00 3.9144D+00 3.9123D+00 3.9098D+00 3.9071D+00
 3.9044D+00 3.9018D+00 3.8995D+00 3.8975D+00 3.8961D+00 3.8951D+00
 3.8948D+00 3.8951D+00 3.8961D+00 3.8975D+00 3.8995D+00 3.9018D+00
 3.9044D+00 3.9071D+00 3.9098D+00 3.9123D+00 3.9144D+00 3.9161D+00
 3.9171D+00 3.9174D+00 3.9170D+00 3.9157D+00 3.9136D+00 3.9108D+00
 3.9073D+00 3.9035D+00 3.8997D+00 3.8961D+00 3.8932D+00 3.8913D+00
 3.8906D+00
 
 ITH=   33
 3.8941D+00 3.8947D+00 3.8964D+00 3.8990D+00 3.9022D+00 3.9057D+00
 3.9091D+00 3.9122D+00 3.9148D+00 3.9167D+00 3.9178D+00 3.9182D+00
 3.9179D+00 3.9169D+00 3.9153D+00 3.9133D+00 3.9110D+00 3.9085D+00
 3.9059D+00 3.9035D+00 3.9013D+00 3.8995D+00 3.8981D+00 3.8972D+00
 3.8969D+00 3.8972D+00 3.8981D+00 3.8995D+00 3.9013D+00 3.9035D+00
 3.9059D+00 3.9085D+00 3.9110D+00 3.9133D+00 3.9153D+00 3.9169D+00
 3.9179D+00 3.9182D+00 3.9178D+00 3.9167D+00 3.9148D+00 3.9122D+00
 3.9091D+00 3.9057D+00 3.9022D+00 3.8990D+00 3.8964D+00 3.8947D+00
 3.8941D+00
 
 ITH=   34
 3.8977D+00 3.8982D+00 3.8997D+00 3.9020D+00 3.9048D+00 3.9079D+00
 3.9109D+00 3.9137D+00 3.9160D+00 3.9177D+00 3.9187D+00 3.9191D+00
 3.9187D+00 3.9178D+00 3.9163D+00 3.9144D+00 3.9123D+00 3.9099D+00
 3.9076D+00 3.9053D+00 3.9033D+00 3.9016D+00 3.9003D+00 3.8995D+00
 3.8992D+00 3.8995D+00 3.9003D+00 3.9016D+00 3.9033D+00 3.9053D+00
 3.9076D+00 3.9099D+00 3.9123D+00 3.9144D+00 3.9163D+00 3.9178D+00
 3.9187D+00 3.9191D+00 3.9187D+00 3.9177D+00 3.9160D+00 3.9137D+00
 3.9109D+00 3.9079D+00 3.9048D+00 3.9020D+00 3.8997D+00 3.8982D+00
 3.8977D+00
 
 ITH=   35
 3.9013D+00 3.9018D+00 3.9031D+00 3.9050D+00 3.9075D+00 3.9102D+00
 3.9128D+00 3.9153D+00 3.9173D+00 3.9188D+00 3.9197D+00 3.9200D+00
 3.9196D+00 3.9187D+00 3.9174D+00 3.9156D+00 3.9136D+00 3.9115D+00
 3.9093D+00 3.9072D+00 3.9053D+00 3.9038D+00 3.9026D+00 3.9018D+00
 3.9016D+00 3.9018D+00 3.9026D+00 3.9038D+00 3.9053D+00 3.9072D+00
 3.9093D+00 3.9115D+00 3.9136D+00 3.9156D+00 3.9174D+00 3.9187D+00
 3.9196D+00 3.9200D+00 3.9197D+00 3.9188D+00 3.9173D+00 3.9153D+00
 3.9128D+00 3.9102D+00 3.9075D+00 3.9050D+00 3.9031D+00 3.9018D+00
 3.9013D+00
 
 ITH=   36
 3.9049D+00 3.9053D+00 3.9064D+00 3.9081D+00 3.9102D+00 3.9125D+00
 3.9148D+00 3.9169D+00 3.9186D+00 3.9199D+00 3.9207D+00 3.9209D+00
 3.9205D+00 3.9197D+00 3.9185D+00 3.9169D+00 3.9151D+00 3.9131D+00
 3.9111D+00 3.9092D+00 3.9075D+00 3.9061D+00 3.9050D+00 3.9043D+00
 3.9041D+00 3.9043D+00 3.9050D+00 3.9061D+00 3.9075D+00 3.9092D+00
 3.9111D+00 3.9131D+00 3.9151D+00 3.9169D+00 3.9185D+00 3.9197D+00
