    0.15661   0.15661   0.15661   0.15660   0.15660   0.15659   0.15659
    0.15659   0.15658   0.15658   0.15658   0.15658   0.15658   0.15659
    0.15659   0.15659   0.15660   0.15660   0.15661   0.15661   0.15661
    0.15662   0.15662   0.15662   0.15661   0.15661   0.15661   0.15660
    0.15660   0.15659   0.15659   0.15658   0.15658   0.15658   0.15658
 
 ITH=   26
    0.58545   0.58545   0.58545   0.58545   0.58544   0.58544   0.58543
    0.58543   0.58542   0.58542   0.58542   0.58542   0.58541   0.58542
    0.58542   0.58542   0.58543   0.58543   0.58543   0.58544   0.58544
    0.58545   0.58545   0.58545   0.58545   0.58545   0.58545   0.58545
    0.58544   0.58544   0.58543   0.58543   0.58543   0.58542   0.58542
    0.58542   0.58541   0.58542   0.58542   0.58542   0.58542   0.58543
    0.58543   0.58544   0.58544   0.58545   0.58545   0.58545   0.58545
 
    0.15658   0.15658   0.15658   0.15658   0.15659   0.15659   0.15660
    0.15660   0.15661   0.15661   0.15661   0.15662   0.15662   0.15662
    0.15661   0.15661   0.15661   0.15660   0.15660   0.15659   0.15659
    0.15659   0.15658   0.15658   0.15658   0.15658   0.15658   0.15659
    0.15659   0.15659   0.15660   0.15660   0.15661   0.15661   0.15661
    0.15662   0.15662   0.15662   0.15661   0.15661   0.15661   0.15660
    0.15660   0.15659   0.15659   0.15658   0.15658   0.15658   0.15658
 
 ITH=   27
    0.58545   0.58545   0.58545   0.58545   0.58544   0.58544   0.58543
    0.58543   0.58542   0.58542   0.58542   0.58541   0.58541   0.58542
    0.58542   0.58542   0.58542   0.58543   0.58543   0.58544   0.58544
    0.58545   0.58545   0.58545   0.58545   0.58545   0.58545   0.58545
    0.58544   0.58544   0.58543   0.58543   0.58542   0.58542   0.58542
    0.58542   0.58541   0.58541   0.58542   0.58542   0.58542   0.58543
    0.58543   0.58544   0.58544   0.58545   0.58545   0.58545   0.58545
 
    0.15658   0.15658   0.15658   0.15658   0.15659   0.15659   0.15660
    0.15660   0.15661   0.15661   0.15662   0.15662   0.15662   0.15662
    0.15661   0.15661   0.15661   0.15660   0.15660   0.15659   0.15659
    0.15659   0.15658   0.15658   0.15658   0.15658   0.15658   0.15659
    0.15659   0.15659   0.15660   0.15660   0.15661   0.15661   0.15661
    0.15662   0.15662   0.15662   0.15662   0.15661   0.15661   0.15660
    0.15660   0.15659   0.15659   0.15658   0.15658   0.15658   0.15658
 
 ITH=   28
    0.58545   0.58545   0.58545   0.58545   0.58544   0.58544   0.58543
    0.58543   0.58542   0.58542   0.58542   0.58541   0.58541   0.58542
    0.58542   0.58542   0.58542   0.58543   0.58543   0.58544   0.58544
    0.58544   0.58545   0.58545   0.58545   0.58545   0.58545   0.58544
    0.58544   0.58544   0.58543   0.58543   0.58542   0.58542   0.58542
    0.58542   0.58541   0.58541   0.58542   0.58542   0.58542   0.58543
    0.58543   0.58544   0.58544   0.58545   0.58545   0.58545   0.58545
 
    0.15658   0.15658   0.15658   0.15659   0.15659   0.15659   0.15660
    0.15660   0.15661   0.15661   0.15662   0.15662   0.15662   0.15662
    0.15661   0.15661   0.15661   0.15660   0.15660   0.15659   0.15659
    0.15659   0.15658   0.15658   0.15658   0.15658   0.15658   0.15659
    0.15659   0.15659   0.15660   0.15660   0.15661   0.15661   0.15661
    0.15662   0.15662   0.15662   0.15662   0.15661   0.15661   0.15660
    0.15660   0.15659   0.15659   0.15659   0.15658   0.15658   0.15658
 
 ITH=   29
    0.58545   0.58545   0.58545   0.58544   0.58544   0.58544   0.58543
    0.58543   0.58542   0.58542   0.58542   0.58541   0.58541   0.58541
    0.58542   0.58542   0.58542   0.58543   0.58543   0.58544   0.58544
    0.58544   0.58545   0.58545   0.58545   0.58545   0.58545   0.58544
    0.58544   0.58544   0.58543   0.58543   0.58542   0.58542   0.58542
    0.58541   0.58541   0.58541   0.58542   0.58542   0.58542   0.58543
    0.58543   0.58544   0.58544   0.58544   0.58545   0.58545   0.58545
 
    0.15658   0.15658   0.15658   0.15659   0.15659   0.15660   0.15660
    0.15661   0.15661   0.15661   0.15662   0.15662   0.15662   0.15662
    0.15661   0.15661   0.15661   0.15660   0.15660   0.15660   0.15659
    0.15659   0.15659   0.15658   0.15658   0.15658   0.15659   0.15659
    0.15659   0.15660   0.15660   0.15660   0.15661   0.15661   0.15661
    0.15662   0.15662   0.15662   0.15662   0.15661   0.15661   0.15661
    0.15660   0.15660   0.15659   0.15659   0.15658   0.15658   0.15658
 
 ITH=   30
    0.58545   0.58545   0.58545   0.58544   0.58544   0.58543   0.58543
    0.58542   0.58542   0.58542   0.58541   0.58541   0.58541   0.58541
    0.58542   0.58542   0.58542   0.58543   0.58543   0.58543   0.58544
    0.58544   0.58544   0.58545   0.58545   0.58545   0.58544   0.58544
    0.58544   0.58543   0.58543   0.58543   0.58542   0.58542   0.58542
    0.58541   0.58541   0.58541   0.58541   0.58542   0.58542   0.58542
    0.58543   0.58543   0.58544   0.58544   0.58545   0.58545   0.58545
 
    0.15658   0.15658   0.15659   0.15659   0.15659   0.15660   0.15660
    0.15661   0.15661   0.15661   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15661   0.15661   0.15661   0.15660   0.15660   0.15659
    0.15659   0.15659   0.15659   0.15659   0.15659   0.15659   0.15659
    0.15659   0.15660   0.15660   0.15661   0.15661   0.15661   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15661   0.15661   0.15661
    0.15660   0.15660   0.15659   0.15659   0.15659   0.15658   0.15658
 
 ITH=   31
    0.58545   0.58545   0.58544   0.58544   0.58544   0.58543   0.58543
    0.58542   0.58542   0.58542   0.58541   0.58541   0.58541   0.58541
    0.58542   0.58542   0.58542   0.58542   0.58543   0.58543   0.58544
    0.58544   0.58544   0.58544   0.58544   0.58544   0.58544   0.58544
    0.58544   0.58543   0.58543   0.58542   0.58542   0.58542   0.58542
    0.58541   0.58541   0.58541   0.58541   0.58542   0.58542   0.58542
    0.58543   0.58543   0.58544   0.58544   0.58544   0.58545   0.58545
 
    0.15659   0.15659   0.15659   0.15659   0.15660   0.15660   0.15660
    0.15661   0.15661   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15661   0.15661   0.15661   0.15660   0.15660   0.15660
    0.15659   0.15659   0.15659   0.15659   0.15659   0.15659   0.15659
    0.15660   0.15660   0.15660   0.15661   0.15661   0.15661   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15661   0.15661
    0.15660   0.15660   0.15660   0.15659   0.15659   0.15659   0.15659
 
 ITH=   32
    0.58544   0.58544   0.58544   0.58544   0.58543   0.58543   0.58543
    0.58542   0.58542   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58542   0.58542   0.58542   0.58543   0.58543   0.58543
    0.58544   0.58544   0.58544   0.58544   0.58544   0.58544   0.58544
    0.58543   0.58543   0.58543   0.58542   0.58542   0.58542   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58542   0.58542
    0.58543   0.58543   0.58543   0.58544   0.58544   0.58544   0.58544
 
    0.15659   0.15659   0.15659   0.15659   0.15660   0.15660   0.15661
    0.15661   0.15661   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15661   0.15661   0.15660   0.15660   0.15660
    0.15659   0.15659   0.15659   0.15659   0.15659   0.15659   0.15659
    0.15660   0.15660   0.15660   0.15661   0.15661   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15661   0.15661
    0.15661   0.15660   0.15660   0.15659   0.15659   0.15659   0.15659
 
 ITH=   33
    0.58544   0.58544   0.58544   0.58543   0.58543   0.58543   0.58542
    0.58542   0.58542   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58542   0.58542   0.58542   0.58543   0.58543   0.58543
    0.58543   0.58544   0.58544   0.58544   0.58544   0.58544   0.58543
    0.58543   0.58543   0.58543   0.58542   0.58542   0.58542   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58542   0.58542
    0.58542   0.58543   0.58543   0.58543   0.58544   0.58544   0.58544
 
    0.15659   0.15659   0.15659   0.15660   0.15660   0.15660   0.15661
    0.15661   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15661   0.15661   0.15661   0.15660   0.15660
    0.15660   0.15660   0.15659   0.15659   0.15659   0.15660   0.15660
    0.15660   0.15660   0.15661   0.15661   0.15661   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15661
    0.15661   0.15660   0.15660   0.15660   0.15659   0.15659   0.15659
 
 ITH=   34
    0.58544   0.58544   0.58543   0.58543   0.58543   0.58543   0.58542
    0.58542   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58542   0.58542   0.58542   0.58543   0.58543
    0.58543   0.58543   0.58543   0.58544   0.58543   0.58543   0.58543
    0.58543   0.58543   0.58542   0.58542   0.58542   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58542
    0.58542   0.58543   0.58543   0.58543   0.58543   0.58544   0.58544
 
    0.15660   0.15660   0.15660   0.15660   0.15660   0.15661   0.15661
    0.15661   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15661   0.15661   0.15661   0.15660
    0.15660   0.15660   0.15660   0.15660   0.15660   0.15660   0.15660
    0.15660   0.15661   0.15661   0.15661   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15661
    0.15661   0.15661   0.15660   0.15660   0.15660   0.15660   0.15660
 
 ITH=   35
    0.58543   0.58543   0.58543   0.58543   0.58543   0.58542   0.58542
    0.58542   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58542   0.58542   0.58542   0.58543
    0.58543   0.58543   0.58543   0.58543   0.58543   0.58543   0.58543
    0.58543   0.58542   0.58542   0.58542   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58542
    0.58542   0.58542   0.58543   0.58543   0.58543   0.58543   0.58543
 
    0.15660   0.15660   0.15660   0.15660   0.15661   0.15661   0.15661
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15661   0.15661   0.15661   0.15661
    0.15660   0.15660   0.15660   0.15660   0.15660   0.15660   0.15660
    0.15661   0.15661   0.15661   0.15661   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15661   0.15661   0.15661   0.15660   0.15660   0.15660   0.15660
 
 ITH=   36
    0.58543   0.58543   0.58543   0.58542   0.58542   0.58542   0.58542
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58542   0.58542   0.58542   0.58542
    0.58543   0.58543   0.58543   0.58543   0.58543   0.58543   0.58543
    0.58542   0.58542   0.58542   0.58542   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58542   0.58542   0.58542   0.58542   0.58543   0.58543   0.58543
 
    0.15660   0.15660   0.15661   0.15661   0.15661   0.15661   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15661   0.15661   0.15661
    0.15661   0.15660   0.15660   0.15660   0.15660   0.15660   0.15661
    0.15661   0.15661   0.15661   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15661   0.15661   0.15661   0.15661   0.15660   0.15660
 
 ITH=   37
    0.58542   0.58542   0.58542   0.58542   0.58542   0.58542   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58542   0.58542   0.58542
    0.58542   0.58542   0.58542   0.58542   0.58542   0.58542   0.58542
    0.58542   0.58542   0.58542   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58542   0.58542   0.58542   0.58542   0.58542   0.58542
 
    0.15661   0.15661   0.15661   0.15661   0.15661   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15663   0.15663   0.15663   0.15663
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15661   0.15661
    0.15661   0.15661   0.15661   0.15661   0.15661   0.15661   0.15661
    0.15661   0.15661   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15663   0.15663   0.15663   0.15663   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15661   0.15661   0.15661   0.15661   0.15661
 
 ITH=   38
    0.58542   0.58542   0.58542   0.58542   0.58542   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58540   0.58540   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58542   0.58542
    0.58542   0.58542   0.58542   0.58542   0.58542   0.58542   0.58542
    0.58542   0.58542   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58540   0.58540   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58542   0.58542   0.58542   0.58542   0.58542
 
    0.15661   0.15661   0.15661   0.15661   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15662   0.15662   0.15662   0.15662   0.15662   0.15661
    0.15661   0.15661   0.15661   0.15661   0.15661   0.15661   0.15661
    0.15661   0.15662   0.15662   0.15662   0.15662   0.15662   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15661   0.15661   0.15661   0.15661
 
 ITH=   39
    0.58542   0.58542   0.58542   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58542   0.58542   0.58542   0.58542   0.58542   0.58542   0.58542
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58542   0.58542   0.58542
 
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15661   0.15661   0.15661   0.15661   0.15661   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
 
 ITH=   40
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
 
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
 
 ITH=   41
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
 
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15662   0.15662
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15662   0.15662   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15662   0.15662   0.15662   0.15662   0.15662
 
 ITH=   42
    0.58541   0.58541   0.58541   0.58541   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58541   0.58541
    0.58541   0.58541   0.58541   0.58541   0.58541   0.58541   0.58541
    0.58541   0.58541   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58541   0.58541   0.58541   0.58541
 
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15662   0.15662   0.15662   0.15662   0.15662   0.15662   0.15662
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
 
 ITH=   43
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58541   0.58541   0.58541   0.58541   0.58541   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
 
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
 
 ITH=   44
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
 
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
 
 ITH=   45
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
 
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
 
 ITH=   46
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
 
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
 
 ITH=   47
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
 
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15664   0.15664   0.15664   0.15664   0.15664   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15664   0.15664   0.15664   0.15664   0.15664
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
 
 ITH=   48
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
    0.58540   0.58540   0.58540   0.58540   0.58540   0.58540   0.58540
 
    0.15664   0.15664   0.15664   0.15664   0.15664   0.15664   0.15664
    0.15664   0.15664   0.15664   0.15664   0.15664   0.15664   0.15664
    0.15664   0.15664   0.15664   0.15664   0.15664   0.15663   0.15663
    0.15663   0.15663   0.15663   0.15663   0.15663   0.15663   0.15663
    0.15663   0.15663   0.15664   0.15664   0.15664   0.15664   0.15664
    0.15664   0.15664   0.15664   0.15664   0.15664   0.15664   0.15664
    0.15664   0.15664   0.15664   0.15664   0.15664   0.15664   0.15664
 
 ITH=   49
    0.58540
 
    0.15664
 
 
 Array of log(10) surface gravity values for component    2
 ITH=    1
 4.5492D+00
 
 ITH=    2
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00
 
 ITH=    3
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00
 
 ITH=    4
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00
 
 ITH=    5
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00
 
 ITH=    6
 4.5490D+00 4.5490D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5491D+00 4.5491D+00 4.5492D+00 4.5492D+00 4.5492D+00
 4.5492D+00 4.5492D+00 4.5491D+00 4.5491D+00 4.5491D+00 4.5491D+00
 4.5491D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00 4.5490D+00
